"http://en.wikipedia.org/wiki/Sarah_Trimmer", 81.6496580927726
"http://en.wikipedia.org/wiki/Mandell_Creighton", 80.40302522073696
"http://en.wikipedia.org/wiki/Indian_Rebellion_of_1857", 78.49596270902194
"http://en.wikipedia.org/wiki/Bredbury", 77.19841941125453
"http://en.wikipedia.org/wiki/Henry_VI,_Part_3", 76.54139963827326
"http://en.wikipedia.org/wiki/List_of_Minder_episodes", 75.87869106393282
"http://en.wikipedia.org/wiki/Fred_Dibnah", 75.21014330903549
"http://en.wikipedia.org/wiki/Timeline_of_Christianity", 74.53559924999298
"http://en.wikipedia.org/wiki/List_of_public_art_in_Westminster", 74.53559924999298
"http://en.wikipedia.org/wiki/History_of_education_in_England", 73.85489458759965
"http://en.wikipedia.org/wiki/Henry_VI,_Part_2", 73.85489458759965
"http://en.wikipedia.org/wiki/St_Paul%27s_Cathedral", 73.16785737969477
"http://en.wikipedia.org/wiki/South_Luffenham", 73.16785737969477
"http://en.wikipedia.org/wiki/Gloucester", 71.77405625652733
"http://en.wikipedia.org/wiki/William_Pitt_the_Younger", 71.77405625652733
"http://en.wikipedia.org/wiki/Henry_VI,_Part_1", 71.77405625652733
"http://en.wikipedia.org/wiki/La_Martiniere_Lucknow", 71.06690545187013
"http://en.wikipedia.org/wiki/Radley_College", 71.06690545187013
"http://en.wikipedia.org/wiki/Bernard_Montgomery,_1st_Viscount_Montgomery_of_Alamein", 71.06690545187013
"http://en.wikipedia.org/wiki/United_Kingdom_by-election_records", 71.06690545187013
"http://en.wikipedia.org/wiki/Blackpool", 70.35264706814485
"http://en.wikipedia.org/wiki/Bolton", 70.35264706814485
"http://en.wikipedia.org/wiki/Digital_rights_management", 69.63106238227914
"http://en.wikipedia.org/wiki/Christianity_in_the_18th_century", 68.90192121758832
"http://en.wikipedia.org/wiki/Bill_%26_Melinda_Gates_Foundation", 68.90192121758832
"http://en.wikipedia.org/wiki/Sir_George_Stokes,_1st_Baronet", 68.90192121758832
"http://en.wikipedia.org/wiki/The_Mysterious_Affair_at_Styles", 68.90192121758832
"http://en.wikipedia.org/wiki/Joseph_Priestley_and_education", 68.16498108607269
"http://en.wikipedia.org/wiki/Horace_Fran%C3%A7ois_Bastien_S%C3%A9bastiani_de_La_Porta", 68.16498108607269
"http://en.wikipedia.org/wiki/Robert_Raikes", 68.16498108607269
"http://en.wikipedia.org/wiki/Green_Wing", 68.16498108607269
"http://en.wikipedia.org/wiki/Alice%27s_Adventures_in_Wonderland", 67.4199862463242
"http://en.wikipedia.org/wiki/The_Two_Gentlemen_of_Verona", 67.4199862463242
"http://en.wikipedia.org/wiki/Robert_Hawker", 67.4199862463242
"http://en.wikipedia.org/wiki/Blackpool_F.C.", 67.4199862463242
"http://en.wikipedia.org/wiki/List_of_people_from_Brighton_and_Hove", 67.4199862463242
"http://en.wikipedia.org/wiki/Thomas_Charles", 67.4199862463242
"http://en.wikipedia.org/wiki/William_Stephen_Raikes_Hodson", 67.4199862463242
"http://en.wikipedia.org/wiki/Conservative_Monday_Club", 67.4199862463242
"http://en.wikipedia.org/wiki/Letitia_Youmans", 66.66666666666666
"http://en.wikipedia.org/wiki/Rihanna", 66.66666666666666
"http://en.wikipedia.org/wiki/Sunday_school", 66.66666666666666
"http://en.wikipedia.org/wiki/Costco", 65.90473688161075
"http://en.wikipedia.org/wiki/Macclesfield_Sunday_School", 65.90473688161075
"http://en.wikipedia.org/wiki/Hugh_Grosvenor,_1st_Duke_of_Westminster", 65.90473688161075
"http://en.wikipedia.org/wiki/One,_Two,_Buckle_My_Shoe_(novel)", 65.90473688161075
"http://en.wikipedia.org/wiki/George_Grote", 65.13389472789297
"http://en.wikipedia.org/wiki/Caroline_Alice_Elgar", 65.13389472789297
"http://en.wikipedia.org/wiki/Poles_in_the_United_Kingdom", 65.13389472789297
"http://en.wikipedia.org/wiki/St_Thomas_of_Canterbury_Church,_Chester", 65.13389472789297
"http://en.wikipedia.org/wiki/Patrick_Wall", 64.35381994422819
"http://en.wikipedia.org/wiki/Wirral_Line", 64.35381994422819
"http://en.wikipedia.org/wiki/Outline_of_Flashman", 64.35381994422819
"http://en.wikipedia.org/wiki/French_frigate_Africaine_(1798)", 64.35381994422819
"http://en.wikipedia.org/wiki/Thar_Desert", 64.35381994422819
"http://en.wikipedia.org/wiki/The_Buccaneers_(TV_series)", 64.35381994422819
"http://en.wikipedia.org/wiki/Dandy", 63.564172616372815
"http://en.wikipedia.org/wiki/Georgian_era", 63.564172616372815
"http://en.wikipedia.org/wiki/List_of_British_politicians_who_have_crossed_the_floor", 62.764591446084786
"http://en.wikipedia.org/wiki/Raikes_Currie", 62.764591446084786
"http://en.wikipedia.org/wiki/Robert_Raikes_the_Elder", 62.764591446084786
"http://en.wikipedia.org/wiki/Steve_Ballmer", 62.764591446084786
"http://en.wikipedia.org/wiki/Roger_Gale_(antiquary)", 62.764591446084786
"http://en.wikipedia.org/wiki/Michael_Keaton", 62.764591446084786
"http://en.wikipedia.org/wiki/Advocacy_group", 62.764591446084786
"http://en.wikipedia.org/wiki/The_Holy_Blood_and_the_Holy_Grail", 61.95469181897234
"http://en.wikipedia.org/wiki/Stephen_Dodgson", 61.95469181897234
"http://en.wikipedia.org/wiki/Cambridge_University_(UK_Parliament_constituency)", 61.95469181897234
"http://en.wikipedia.org/wiki/William_Currie_(British_politician)", 61.95469181897234
"http://en.wikipedia.org/wiki/John_Lade", 61.95469181897234
"http://en.wikipedia.org/wiki/St_Mary%27s_Church,_Nottingham", 61.95469181897234
"http://en.wikipedia.org/wiki/Francis_Burdett", 61.95469181897234
"http://en.wikipedia.org/wiki/Augustus_FitzRoy,_3rd_Duke_of_Grafton", 61.95469181897234
"http://en.wikipedia.org/wiki/Vancouver_Board_of_Trade", 61.95469181897234
