"http://en.wikipedia.org/wiki/Richard_Trevithick", 76.26330673412338
"http://en.wikipedia.org/wiki/Trevithick", 76.24928516630234
"http://en.wikipedia.org/wiki/Industrial_Revolution", 75.80980435789034
"http://en.wikipedia.org/wiki/Tregajorran", 72.4568837309472
"http://en.wikipedia.org/wiki/1770s_in_rail_transport", 72.29988054812213
"http://en.wikipedia.org/wiki/Steam_locomotive", 71.11590022187595
"http://en.wikipedia.org/wiki/History_of_Sussex", 69.6460674600058
"http://en.wikipedia.org/wiki/History_of_rail_transport", 68.144538746106
"http://en.wikipedia.org/wiki/Culture_of_the_United_Kingdom", 67.97565487122881
"http://en.wikipedia.org/wiki/United_Kingdom", 67.80635036208103
"http://en.wikipedia.org/wiki/William_Murdoch", 66.43638388299198
"http://en.wikipedia.org/wiki/Goldsworthy_Gurney", 65.74069577103494
"http://en.wikipedia.org/wiki/Glamorgan", 65.56562037159904
"http://en.wikipedia.org/wiki/Steam_engine", 65.03756650945101
"http://en.wikipedia.org/wiki/Eastbourne", 64.32675209026769
"http://en.wikipedia.org/wiki/George_Stephenson", 64.14781780182108
"http://en.wikipedia.org/wiki/History_of_the_steam_engine", 63.9683829949492
"http://en.wikipedia.org/wiki/Cornish_people", 63.9683829949492
"http://en.wikipedia.org/wiki/Permanent_way_(history)", 63.6079948708828
"http://en.wikipedia.org/wiki/Rail_transport", 63.42703292561561
"http://en.wikipedia.org/wiki/QI_(A_series)", 63.06355123407557
"http://en.wikipedia.org/wiki/Textile_manufacture_during_the_Industrial_Revolution", 62.69796234933492
"http://en.wikipedia.org/wiki/Engineering_Heritage_Awards", 62.69796234933492
"http://en.wikipedia.org/wiki/Tunnel", 62.51436616499838
"http://en.wikipedia.org/wiki/John_Birkinshaw", 61.93930890332393
"http://en.wikipedia.org/wiki/Andrew_Vivian", 61.77722169839743
"http://en.wikipedia.org/wiki/History_of_the_automobile", 61.77452512179262
"http://en.wikipedia.org/wiki/Locomotive", 61.40126173401272
"http://en.wikipedia.org/wiki/Haarlem", 61.213776527687045
"http://en.wikipedia.org/wiki/Road_locomotive", 60.46415449251419
"http://en.wikipedia.org/wiki/Marc_Isambard_Brunel", 60.45802191432583
"http://en.wikipedia.org/wiki/Pachuca", 60.26760247467936
"http://en.wikipedia.org/wiki/Mining_in_Cornwall_and_Devon", 60.07657948234779
"http://en.wikipedia.org/wiki/1804_in_rail_transport", 59.85056016645797
"http://en.wikipedia.org/wiki/Merthyr_Tydfil_County_Borough", 59.69269964413234
"http://en.wikipedia.org/wiki/Automobile", 59.69269964413234
"http://en.wikipedia.org/wiki/History_of_Baku", 59.69269964413234
"http://en.wikipedia.org/wiki/List_of_English_inventions_and_discoveries", 59.49983096662941
